version 2
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 72 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000026fda613130
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1313 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026fda616400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addManagedMethods (Ljava/util/List;Ljava/util/List;)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000026fda612a58
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 38 <appendix> argL0 ; # java/io/WinNTFileSystem$$Lambda+0x0000026fda5ca870
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 28 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda+0x0000026fda5ca628
instanceKlass  @bci java/io/WinNTFileSystem listRoots ()[Ljava/io/File; 17 <appendix> member <vmtarget> ; # java/io/WinNTFileSystem$$Lambda+0x0000026fda5ca410
instanceKlass java/util/BitSet$1BitSetSpliterator
instanceKlass org/gradle/vcs/VcsMappings
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlSettingsServices
instanceKlass org/gradle/plugin/internal/PluginUsePluginServiceRegistry$SettingsScopeServices
instanceKlass  @bci org/gradle/internal/service/scopes/SettingsScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/api/internal/SettingsInternal;)V 19 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/SettingsScopeServices$$Lambda+0x0000026fda612368
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda616000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda615c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda615800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda615400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda615000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda614c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda614800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda614400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026fda614000
instanceKlass org/gradle/initialization/IncludedBuildSpec
instanceKlass org/gradle/vcs/SourceControl
instanceKlass org/gradle/plugin/management/PluginManagementSpec
instanceKlass org/gradle/initialization/ProjectDescriptorRegistry
instanceKlass org/gradle/initialization/DefaultProjectDescriptor
instanceKlass org/gradle/api/file/BuildLayout
instanceKlass org/gradle/api/initialization/ProjectDescriptor
instanceKlass org/gradle/initialization/SettingsFactory$SettingsServiceRegistryFactory
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$2
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$1
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker leaveClosure (Lorg/gradle/internal/classpath/InstrumentableClosure;)V 5 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x0000026fda60ed48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda60dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda60d800
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker enterClosure (Lorg/gradle/internal/classpath/InstrumentableClosure;)V 6 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x0000026fda60eab0
instanceKlass it/unimi/dsi/fastutil/ints/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/ints/IntCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntIterable
instanceKlass java/util/function/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass  @bci org/gradle/internal/classpath/InstrumentedClosuresHelper <clinit> ()V 4 <appendix> argL0 ; # org/gradle/internal/classpath/InstrumentedClosuresHelper$$Lambda+0x0000026fda60aa40
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/PerThreadInstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/InstrumentedClosuresTracker
instanceKlass org/gradle/util/internal/ClosureBackedAction
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass org/apache/commons/compress/archivers/zip/PKWareExtraHeader
instanceKlass org/apache/commons/compress/archivers/zip/X000A_NTFS
instanceKlass org/apache/commons/compress/archivers/zip/ZipEightByteInteger
instanceKlass org/apache/commons/compress/archivers/zip/JarMarker
instanceKlass org/apache/commons/compress/archivers/zip/X7875_NewUnix
instanceKlass org/apache/commons/compress/archivers/zip/X5455_ExtendedTimestamp
instanceKlass org/apache/commons/compress/archivers/zip/AsiExtraField
instanceKlass org/apache/commons/compress/archivers/zip/UnixStat
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldUtils
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$EntryMetaData
instanceKlass org/apache/commons/compress/archivers/zip/AbstractUnicodeExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ZipUtil
instanceKlass org/apache/commons/compress/archivers/zip/Zip64ExtendedInformationExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ZipShort
instanceKlass org/apache/commons/compress/archivers/zip/ResourceAlignmentExtraField
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$CurrentEntry
instanceKlass org/gradle/api/internal/file/CopyActionProcessingStreamAction
instanceKlass org/gradle/api/internal/file/archive/ZipCopyAction
instanceKlass org/apache/commons/compress/archivers/zip/GeneralPurposeBit
instanceKlass org/apache/commons/compress/archivers/zip/ExtraFieldParsingBehavior
instanceKlass org/apache/commons/compress/archivers/zip/UnparseableExtraFieldBehavior
instanceKlass org/apache/commons/compress/archivers/EntryStreamOffsets
instanceKlass org/gradle/internal/classpath/InstrumentedClosuresHelper
instanceKlass java/util/Collections$2
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000026fda5c8b88
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000026fda5c8960
instanceKlass  @cpi org/gradle/buildinit/plugins/WrapperPlugin 93 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026fda604000
instanceKlass  @bci org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/Collection; 60 <appendix> argL0 ; # org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet$$Lambda+0x0000026fda601e68
instanceKlass  @bci org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/Collection; 55 <appendix> argL0 ; # org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet$$Lambda+0x0000026fda601c30
instanceKlass  @bci org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/Collection; 50 <appendix> argL0 ; # org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet$$Lambda+0x0000026fda601a00
instanceKlass  @bci org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/Collection; 45 <appendix> argL0 ; # org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet$$Lambda+0x0000026fda6017d0
instanceKlass  @bci org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet getInterceptors (Lorg/objectweb/asm/MethodVisitor;Lorg/gradle/internal/classpath/ClassData;)Ljava/util/Collection; 35 <appendix> argL0 ; # org/gradle/internal/classpath/JvmBytecodeInterceptorSet$CompositeJvmBytecodeInterceptorSet$$Lambda+0x0000026fda6015a0
instanceKlass org/gradle/internal/instrumentation/api/jvmbytecode/JvmBytecodeCallInterceptor
instanceKlass org/gradle/internal/classpath/generated/InterceptorDeclaration_ConfigCacheJvmBytecode$Factory
instanceKlass org/gradle/internal/instrumentation/api/jvmbytecode/JvmBytecodeCallInterceptor$Factory
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 45 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/InstrumentingClassTransform$InstrumentingVisitor$$Lambda+0x0000026fda600aa8
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 55 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$$Lambda+0x0000026fda600550
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/objectweb/asm/MethodVisitor; 27 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$$Lambda+0x0000026fda600308
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 94 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000026fda5bf970
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 73 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000026fda5bf750
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 50 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000026fda5bf530
instanceKlass  @bci org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy <clinit> ()V 28 <appendix> argL0 ; # org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$$Lambda+0x0000026fda5bf310
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$MethodData
instanceKlass org/gradle/internal/classpath/CallInterceptionClosureInstrumentingClassVisitor$MethodInstrumentationStrategy$ClassData
instanceKlass  @bci org/gradle/internal/classpath/transforms/InstrumentingBackwardsCompatibilityVisitor <clinit> ()V 38 <appendix> argL0 ; # org/gradle/internal/classpath/transforms/InstrumentingBackwardsCompatibilityVisitor$$Lambda+0x0000026fda5bda90
instanceKlass org/gradle/internal/Pair
instanceKlass org/gradle/api/file/RelativePath
instanceKlass  @bci org/gradle/internal/classpath/ClassData <init> (Lorg/objectweb/asm/ClassReader;Lorg/gradle/internal/classpath/types/InstrumentingTypeRegistry;)V 9 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/ClassData$$Lambda+0x0000026fda5bbf78
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x0000026fda5bbd68
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass org/gradle/internal/classpath/ClassData
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass org/gradle/internal/classpath/ClasspathWalker$FileEntry
instanceKlass  @bci org/gradle/internal/classpath/ClasspathWalker visitDir (Ljava/io/File;Ljava/lang/String;Lorg/gradle/internal/classpath/ClasspathEntryVisitor;)V 8 <appendix> argL0 ; # org/gradle/internal/classpath/ClasspathWalker$$Lambda+0x0000026fda5bb1c0
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform visitEntries (Lorg/gradle/internal/classpath/ClasspathBuilder$EntryBuilder;)V 10 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000026fda5bafa8
instanceKlass org/gradle/internal/classpath/ClasspathEntryVisitor
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$ZipEntryBuilder
instanceKlass org/apache/commons/compress/archivers/zip/StreamCompressor
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass org/apache/commons/compress/archivers/zip/ZipArchiveOutputStream$UnicodeExtraFieldPolicy
instanceKlass org/apache/commons/compress/archivers/zip/NioZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/CharsetAccessor
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncoding
instanceKlass org/apache/commons/compress/archivers/zip/ZipEncodingHelper
instanceKlass org/apache/commons/compress/utils/ByteUtils
instanceKlass org/apache/commons/compress/archivers/zip/ZipLong
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/apache/commons/compress/archivers/zip/ZipExtraField
instanceKlass  @bci org/gradle/internal/classpath/transforms/BaseClasspathElementTransform transform (Ljava/io/File;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/transforms/BaseClasspathElementTransform$$Lambda+0x0000026fda5b3a70
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$Action
instanceKlass org/gradle/internal/classpath/transforms/BaseClasspathElementTransform
instanceKlass org/gradle/cache/internal/filelock/Version1LockStateSerializer$DirtyFlagLockState
instanceKlass org/gradle/cache/internal/filelock/Version1LockStateSerializer
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$1
instanceKlass org/gradle/listener/ClosureBackedMethodInvocationDispatch
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda5b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda5b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda5b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda5b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda5b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fda5b4800
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts defineClassAndGetConstructor (Ljava/lang/String;[B)Ljava/lang/reflect/Constructor; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda+0x0000026fda5b28b8
instanceKlass groovyjarjarasm/asm/Attribute
instanceKlass groovyjarjarasm/asm/Handler
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeHelper
instanceKlass groovyjarjarasm/asm/Edge
instanceKlass groovyjarjarasm/asm/Label
instanceKlass groovyjarjarasm/asm/Frame
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda+0x0000026fda5b1230
instanceKlass groovyjarjarasm/asm/ByteVector
instanceKlass groovyjarjarasm/asm/Symbol
instanceKlass groovyjarjarasm/asm/SymbolTable
instanceKlass groovyjarjarasm/asm/FieldVisitor
instanceKlass groovyjarjarasm/asm/MethodVisitor
instanceKlass groovyjarjarasm/asm/AnnotationVisitor
